timestamp,activity_freq,movement_distance,heart_rate,body_temp,energy_expenditure,habitat_temp,light_intensity
2024-06-06 10:00:00,23.7,730.4,154.0,39.5,308.7,17.8,4136.0
2024-06-06 11:00:00,21.4,766.6,142.0,39.7,253.3,22.0,4565.0
2024-06-06 12:00:00,20.7,620.7,158.0,38.6,273.2,24.4,2996.0
2024-06-06 13:00:00,29.4,923.9,173.0,40.0,351.3,29.1,5465.0
2024-06-06 14:00:00,21.1,637.1,151.0,39.3,297.8,32.6,3091.0
2024-06-06 15:00:00,19.1,568.1,144.0,39.3,236.5,34.9,3595.0
2024-06-06 16:00:00,13.5,451.0,132.0,38.4,178.0,32.5,2777.0
2024-06-06 17:00:00,15.7,456.5,129.0,38.4,206.6,34.2,2655.0
2024-06-06 18:00:00,11.0,343.4,100.0,37.7,153.9,31.6,0.0
2024-06-06 19:00:00,17.3,535.1,136.0,38.8,239.0,33.0,0.0
2024-06-06 20:00:00,13.0,356.6,112.0,37.8,147.7,35.0,0.0
2024-06-06 21:00:00,5.9,226.6,92.0,36.1,87.9,35.0,0.0
2024-06-06 22:00:00,13.1,384.3,125.0,38.5,159.6,27.5,0.0
2024-06-06 23:00:00,8.3,211.2,117.0,38.3,152.0,26.4,0.0
2024-06-07 00:00:00,4.0,146.8,92.0,36.2,124.2,24.9,0.0
2024-06-01 00:00:00,7.4,326.5,107.0,38.2,137.0,24.1,0.0
2024-06-01 01:00:00,2.4,0.0,95.0,36.9,51.2,22.8,0.0
2024-06-01 02:00:00,7.8,243.2,108.0,37.8,124.0,18.5,0.0
2024-06-01 03:00:00,9.4,383.2,125.0,38.3,143.9,15.7,0.0
2024-06-01 04:00:00,13.2,396.3,120.0,38.2,194.0,17.6,0.0
2024-06-01 05:00:00,20.7,611.5,149.0,39.6,270.4,16.6,0.0
2024-06-01 06:00:00,16.2,468.1,118.0,39.8,197.3,13.4,0.0
2024-06-01 07:00:00,16.1,474.0,124.0,38.2,212.6,17.1,164.0
2024-06-01 08:00:00,19.9,665.6,147.0,38.3,258.1,15.1,2050.0
2024-06-01 09:00:00,16.8,393.4,139.0,38.8,247.1,18.4,4793.0
2024-06-01 10:00:00,21.6,724.7,142.0,39.5,280.1,21.6,3795.0
2024-06-01 11:00:00,23.4,630.8,149.0,39.2,299.8,22.3,5188.0
2024-06-01 12:00:00,23.4,688.7,135.0,40.0,285.7,25.9,4269.0
2024-06-01 13:00:00,25.1,731.5,152.0,38.8,329.2,26.6,5588.0
2024-06-01 14:00:00,21.2,665.4,153.0,39.5,270.2,29.6,5016.0
2024-06-01 15:00:00,25.4,682.1,162.0,39.2,286.8,31.7,5384.0
2024-06-01 16:00:00,20.0,623.1,145.0,39.9,278.1,32.2,2324.0
2024-06-01 17:00:00,17.6,629.2,133.0,39.8,240.0,34.3,1963.0
2024-06-01 18:00:00,14.0,351.8,122.0,38.0,181.1,31.9,98.0
2024-06-01 19:00:00,12.9,396.5,112.0,38.0,169.4,33.7,2.0
2024-06-01 20:00:00,12.5,341.9,124.0,38.7,180.9,33.1,0.0
2024-06-01 21:00:00,5.3,180.3,100.0,37.3,112.3,31.6,0.0
2024-06-01 22:00:00,4.4,133.0,98.0,37.4,97.9,29.5,0.0
2024-06-01 23:00:00,4.4,99.9,88.0,37.5,100.2,27.5,0.0
2024-06-02 00:00:00,1.0,54.4,80.0,36.1,94.0,26.0,0.0
2024-06-02 01:00:00,2.9,177.2,100.0,37.3,100.4,24.2,0.0
2024-06-02 02:00:00,4.9,137.5,90.0,37.1,102.8,18.7,0.0
2024-06-02 03:00:00,10.6,354.0,103.0,37.8,174.8,15.5,0.0
2024-06-02 04:00:00,10.8,259.3,119.0,38.8,137.3,14.3,0.0
2024-06-02 05:00:00,13.0,342.2,115.0,37.7,188.0,14.4,0.0
2024-06-02 06:00:00,17.6,551.6,143.0,39.2,262.2,14.3,869.0
2024-06-02 07:00:00,17.2,590.2,138.0,38.6,217.6,13.8,839.0
2024-06-02 08:00:00,21.2,653.8,150.0,39.0,245.0,13.7,1611.0
2024-06-02 09:00:00,21.8,638.3,132.0,39.6,255.0,17.0,4491.0
2024-06-02 10:00:00,24.5,735.0,166.0,39.6,273.2,20.4,5206.0
2024-06-02 11:00:00,22.9,624.5,151.0,39.6,263.3,23.6,6302.0
2024-06-02 12:00:00,17.7,561.2,129.0,39.3,219.6,23.9,4396.0
2024-06-02 13:00:00,24.3,773.1,154.0,39.3,264.9,26.8,4600.0
2024-06-02 14:00:00,27.9,814.4,146.0,39.5,329.3,28.1,2691.0
2024-06-02 15:00:00,24.8,720.5,158.0,38.9,316.0,32.0,3143.0
2024-06-02 16:00:00,22.9,700.3,138.0,38.9,260.8,32.0,3497.0
2024-06-02 17:00:00,21.3,617.2,130.0,40.0,293.4,35.0,828.0
2024-06-02 18:00:00,15.3,455.7,111.0,39.2,213.2,31.4,640.0
2024-06-02 19:00:00,13.0,495.0,130.0,37.6,200.6,33.9,0.0
2024-06-02 20:00:00,8.1,230.6,98.0,37.1,117.8,34.3,0.0
